feature_idx,importance
558,0.0005750602
37,0.0005749776
168,0.00057299616
401,0.0005615132
458,0.00056000333
690,0.00055842806
673,0.000554917
32,0.0005541302
758,0.00055121334
115,0.0005481965
60,0.0005469622
756,0.0005421231
75,0.00053439505
56,0.0005246379
88,0.0005206856
325,0.00051477563
139,0.0005075852
214,0.0004944833
127,0.0004904948
414,0.0004868024
12,0.00047693253
68,0.00047669085
11,0.00047235293
739,0.00046655087
659,0.00046497572
565,0.00046153506
265,0.0004596421
83,0.0004585875
54,0.00045726614
317,0.00045246407
158,0.0004496042
704,0.00044839282
49,0.0004465782
343,0.00044256516
594,0.00044071025
682,0.00043538734
433,0.0004336724
2,0.0004255429
3,0.00042434732
387,0.0004198693
362,0.00041932455
714,0.00041722794
608,0.00041669616
378,0.0004121451
701,0.00040263703
52,0.00040205556
424,0.00040091094
223,0.00039708207
749,0.00038875078
582,0.0003885453
5,0.00038312827
670,0.0003817012
327,0.00037840614
58,0.00037752066
38,0.00037696486
508,0.00037505102
213,0.00037467747
289,0.00037300482
577,0.00036572287
373,0.0003631927
420,0.0003585374
226,0.00035030482
473,0.0003496364
284,0.0003468587
14,0.0003465701
21,0.0003449072
255,0.00034320683
600,0.0003392419
454,0.00033712396
109,0.00033523588
124,0.00032988202
257,0.00032902957
355,0.00032443737
89,0.00030908486
485,0.00030851268
354,0.00030001928
389,0.00029907527
738,0.00029719004
552,0.00029624513
137,0.00029545164
120,0.00029348466
74,0.0002930943
40,0.000288587
349,0.00028048496
22,0.0002777102
23,0.00027426795
353,0.00026243797
18,0.0002589225
375,0.0002542979
282,0.00025389538
27,0.00025211385
8,0.0002509114
64,0.0002495397
6,0.00024875617
187,0.00024795518
744,0.00024611037
555,0.00023676947
25,0.00023529492
468,0.00023417886
71,0.00023404289
312,0.00023230158
699,0.00023223484
517,0.00023109824
658,0.0002285233
104,0.00022850027
627,0.00022778017
10,0.00022402461
7,0.00022231627
456,0.00021456371
151,0.0002140879
195,0.0002117489
116,0.00021040841
51,0.00020365539
361,0.00020290627
712,0.00020141149
4,0.00019894833
1,0.00019504999
703,0.0001950123
635,0.0001919394
227,0.00018873434
669,0.00018591895
452,0.00018357906
689,0.00017930393
81,0.00017171983
159,0.00017155096
447,0.00017129174
96,0.00017021563
632,0.00016752722
84,0.0001647249
326,0.0001612739
761,0.00015929803
763,0.00015899075
602,0.00015702566
710,0.00015616122
189,0.00015241852
351,0.00015218188
125,0.00014689671
585,0.00014433826
544,0.00014202665
638,0.00013976771
65,0.00013943968
345,0.0001382076
217,0.00013301351
726,0.00013178469
152,0.00012988814
185,0.00012900299
366,0.00012712122
641,0.00011986896
145,0.00011868599
0,0.000118463075
72,0.00011504814
705,0.00011418414
696,0.00010850764
173,0.00010811942
620,0.000107320404
437,0.00010482729
70,0.000102331585
346,0.000101170706
418,0.00010076566
274,9.879263e-05
208,9.411209e-05
679,9.350659e-05
107,9.2229275e-05
624,9.128102e-05
268,9.043141e-05
172,8.614507e-05
59,8.5625616e-05
35,8.535519e-05
650,8.532813e-05
178,8.263159e-05
205,8.2273735e-05
457,8.214771e-05
733,8.100034e-05
358,8.008898e-05
163,7.993494e-05
688,7.55747e-05
525,7.4805735e-05
507,7.358701e-05
630,7.157501e-05
510,7.090208e-05
119,7.0510905e-05
356,6.8303685e-05
715,6.684012e-05
42,6.398782e-05
640,6.352824e-05
330,6.207202e-05
128,6.145139e-05
409,6.0730774e-05
16,5.9517417e-05
684,5.7839992e-05
754,5.57007e-05
304,5.540742e-05
250,5.4862398e-05
407,5.4845e-05
77,5.445434e-05
204,5.4158423e-05
348,5.277317e-05
742,4.992365e-05
211,4.8113943e-05
476,4.682848e-05
483,4.6411336e-05
633,4.640526e-05
572,4.5937228e-05
155,4.412695e-05
383,4.3065447e-05
596,4.281324e-05
462,4.2675278e-05
493,4.2557822e-05
90,4.1344672e-05
450,4.1047024e-05
664,4.0583618e-05
118,4.0572137e-05
266,3.8814007e-05
717,3.7674297e-05
395,3.7509904e-05
719,3.7327383e-05
502,3.7117134e-05
617,3.6702735e-05
546,3.6373727e-05
301,3.5546782e-05
700,3.3740114e-05
92,3.3418484e-05
449,3.267648e-05
298,3.220439e-05
764,3.209603e-05
396,3.090153e-05
156,3.0535397e-05
176,3.0008649e-05
245,2.9508556e-05
43,2.9448187e-05
45,2.9105398e-05
370,2.7531916e-05
556,2.7005328e-05
249,2.6606274e-05
344,2.6229698e-05
427,2.5149448e-05
505,2.4654913e-05
314,2.3063409e-05
422,2.2561982e-05
48,2.2508777e-05
589,2.1871676e-05
453,2.0963724e-05
203,2.0840924e-05
662,2.0814297e-05
495,1.9608095e-05
160,1.8957953e-05
460,1.7585156e-05
753,1.63373e-05
636,1.6181471e-05
655,1.589194e-05
365,1.569212e-05
652,1.5674837e-05
614,1.5548043e-05
371,1.43998905e-05
660,1.3849922e-05
472,1.3732988e-05
428,1.277412e-05
520,1.2753924e-05
560,1.2696933e-05
199,1.2431979e-05
611,1.2222023e-05
592,1.1544585e-05
405,1.1334839e-05
192,1.1171703e-05
247,1.1118094e-05
697,1.0786383e-05
342,1.0717315e-05
347,1.0541036e-05
197,1.0454515e-05
702,1.0438569e-05
294,1.02714475e-05
87,1.0139799e-05
339,9.703337e-06
180,9.5156065e-06
244,9.385775e-06
103,8.369872e-06
762,8.095164e-06
272,7.968138e-06
209,7.853936e-06
512,7.7079485e-06
537,7.66884e-06
541,7.3116357e-06
253,7.1490463e-06
200,6.980183e-06
486,6.81366e-06
432,6.810576e-06
612,6.7977576e-06
307,6.714117e-06
309,6.4543233e-06
499,6.4283927e-06
747,6.409661e-06
651,6.350739e-06
727,6.21463e-06
487,5.862069e-06
663,5.7812276e-06
515,5.708397e-06
434,5.6954677e-06
760,5.5542687e-06
336,5.1863863e-06
451,5.1006086e-06
313,4.961047e-06
410,4.6835908e-06
661,4.5795205e-06
403,4.1539e-06
321,4.0627465e-06
171,3.7077943e-06
324,3.6344006e-06
174,3.614345e-06
443,3.6024485e-06
300,3.5436203e-06
57,3.4032926e-06
231,3.2095004e-06
748,3.2087773e-06
154,3.1194843e-06
591,3.101728e-06
751,3.0322656e-06
429,2.9714768e-06
143,2.9362407e-06
251,2.7316169e-06
580,2.5390245e-06
117,2.3810235e-06
408,2.3590928e-06
722,2.3344057e-06
286,2.2685429e-06
183,2.2544814e-06
235,2.2537527e-06
394,2.147821e-06
287,2.0898121e-06
613,2.0758623e-06
730,2.0562713e-06
500,2.0293908e-06
548,2.0169307e-06
693,1.9725533e-06
482,1.9329907e-06
723,1.9258416e-06
551,1.8440163e-06
606,1.6659912e-06
303,1.6468357e-06
569,1.6094078e-06
513,1.5532453e-06
767,1.5402976e-06
713,1.4582218e-06
459,1.4118772e-06
752,1.398042e-06
381,1.37024e-06
480,1.272844e-06
296,1.1898593e-06
550,1.1543262e-06
501,1.1333409e-06
579,1.0303231e-06
619,9.696375e-07
299,9.646478e-07
385,8.877324e-07
112,8.479594e-07
731,8.348754e-07
110,7.646761e-07
413,7.404285e-07
222,7.009012e-07
527,6.9346464e-07
536,6.7561916e-07
423,6.58812e-07
567,6.526245e-07
215,6.467314e-07
647,6.4253965e-07
634,6.0252785e-07
603,5.864405e-07
280,5.542265e-07
216,4.83558e-07
575,4.578608e-07
470,4.5517504e-07
340,4.21741e-07
637,3.9615475e-07
439,3.3877475e-07
386,3.3189355e-07
412,3.2026034e-07
141,3.1191897e-07
646,3.1142523e-07
228,2.8536454e-07
599,2.7410564e-07
328,2.7378815e-07
445,2.6274137e-07
305,2.4697727e-07
93,2.1390052e-07
132,1.7919413e-07
667,1.5732921e-07
113,1.5355063e-07
238,1.2971968e-07
435,8.93967e-08
402,8.9155655e-08
86,8.473358e-08
316,7.363683e-08
379,7.193395e-08
382,6.677122e-08
431,6.268923e-08
369,6.199304e-08
535,5.820957e-08
142,5.7039767e-08
621,5.4819136e-08
290,4.8399716e-08
743,4.8359617e-08
692,4.3869267e-08
681,4.2681144e-08
392,3.7455266e-08
563,2.7451392e-08
678,2.3469212e-08
677,2.1208715e-08
766,1.9894932e-08
543,1.7965014e-08
625,1.7310173e-08
352,1.7024263e-08
377,1.4530178e-08
504,1.4093319e-08
248,1.2138913e-08
566,1.150775e-08
629,1.1417339e-08
643,1.116837e-08
465,1.0763524e-08
463,1.0302235e-08
129,9.778564e-09
448,0.0
644,0.0
218,0.0
252,0.0
755,0.0
475,0.0
759,0.0
587,0.0
573,0.0
210,0.0
490,0.0
425,0.0
765,0.0
631,0.0
175,0.0
597,0.0
417,0.0
616,0.0
295,0.0
182,0.0
291,0.0
376,0.0
718,0.0
708,0.0
380,0.0
607,0.0
106,0.0
262,0.0
391,0.0
674,0.0
526,0.0
601,0.0
740,0.0
522,0.0
593,0.0
672,0.0
581,0.0
